"Date","Chla_ugL"
2022-03-02,16.47
2022-03-03,17.64
2022-03-04,18.22
2022-03-05,16.42
2022-03-06,18.43
2022-03-07,20.42
2022-03-08,18.55
2022-03-09,19.2
2022-03-10,21.875
2022-03-11,17.54
2022-03-12,20.905
2022-03-13,24.3
2022-03-14,19.77
2022-03-15,18.525
2022-03-16,19.3
2022-03-17,17.43
2022-03-18,21.06
2022-03-19,23.115
2022-03-20,20.91
2022-03-21,21.02
2022-03-22,23.235
2022-03-23,27.18
2022-03-24,26.46
2022-03-25,26.31
2022-03-26,28.49
2022-03-27,25.5
2022-03-28,24.16
2022-03-29,25.47
2022-03-30,25.715
2022-03-31,24.395
2022-04-01,20.25
2022-04-02,17.55
2022-04-03,13.59
2022-04-04,13.35
2022-04-05,13.395
2022-04-06,12.065
2022-04-07,12.125
2022-04-08,15.2
2022-04-09,13.84
2022-04-10,14.38
2022-04-11,15.4
2022-04-12,14.72
2022-04-13,16.19
2022-04-14,14.31
2022-04-15,13.36
2022-04-16,11.775
2022-04-17,10.795
2022-04-18,11.84
2022-04-19,15.115
2022-04-20,15.19
2022-04-21,16.4
2022-04-22,13.56
2022-04-23,13.765
2022-04-24,13.92
2022-04-25,14.45
2022-04-26,15.49
2022-04-27,14.735
2022-04-28,14.825
2022-04-29,17.71
2022-04-30,16.71
2022-05-01,18.7
2022-05-02,16.51
2022-05-03,17.935
2022-05-04,16.915
2022-05-05,15.64
2022-05-06,16.515
2022-05-07,14.725
2022-05-08,14.88
2022-05-09,15.78
2022-05-10,14.205
2022-05-11,14.015
2022-05-12,14.535
2022-05-13,15.19
2022-05-14,14.1
2022-05-15,13.79
2022-05-16,13.585
2022-05-17,15.44
2022-05-18,16.465
2022-05-19,18.515
2022-05-20,19.8
2022-05-21,20.29
2022-05-22,19.85
2022-05-23,20.055
2022-05-24,17.165
2022-05-25,12.74
2022-05-26,11.935
2022-05-27,10.53
2022-05-28,8.84
2022-05-29,8.78
2022-05-30,9.36
2022-05-31,10.21
2022-06-01,12.52
2022-06-02,14.45
2022-06-03,17.555
2022-06-04,21.935
2022-06-05,24.05
2022-06-06,23.32
2022-06-07,22.76
2022-06-08,18.18
2022-06-09,16.67
2022-06-10,11.49
2022-06-11,11.28
2022-06-12,10.455
2022-06-13,10.655
2022-06-14,11.43
2022-06-15,11.23
2022-06-16,10.88
2022-06-17,9.810001
2022-06-18,5.805
2022-06-19,5.46
2022-06-20,5
2022-06-21,4.96
2022-06-22,4.74
2022-06-23,4.66
2022-06-24,4.79
2022-06-25,4.16
2022-06-26,3.67
2022-06-27,2.1
2022-06-28,1.74
2022-06-29,1.85
2022-06-30,2.595
2022-07-01,3.01
2022-07-02,2.46
2022-07-03,1.51
2022-07-04,1.35
2022-07-05,2.005
2022-07-06,3.3
2022-07-07,8.49
2022-07-08,10.15
2022-07-09,8.725
2022-07-10,6.58
2022-07-11,7.52
2022-07-12,8.97
2022-07-13,7.34
2022-07-14,8.585
2022-07-15,6.17
2022-07-16,10.6
2022-07-17,12.255
2022-07-18,12.83
2022-07-19,11.275
2022-07-20,10.385
2022-07-21,11.46
2022-07-22,9.4850005
2022-07-23,6.82
2022-07-24,6.39
2022-07-25,7.015
2022-07-26,7.96
2022-07-27,10.89
2022-07-28,14.03
2022-07-29,13.135
2022-07-30,11.94
2022-07-31,13.11
2022-08-01,13.335
2022-08-02,14.72
2022-08-03,12.88
2022-08-04,13.53
2022-08-05,11.69
2022-08-06,11.2
2022-08-07,8.15
2022-08-08,9.79
2022-08-09,11.41
2022-08-10,13.74
2022-08-11,9.729999
2022-08-12,8.6949995
2022-08-13,8.95
2022-08-14,9.4
2022-08-15,9.64
2022-08-16,10.35
2022-08-17,11.43
2022-08-18,13.32
2022-08-19,14.53
2022-08-20,14.43
2022-08-21,15.62
2022-08-22,13.62
2022-08-23,11.665
2022-08-24,10
2022-08-25,11.595
2022-08-26,10.0549995
2022-08-27,9.365
2022-08-28,12.51
2022-08-29,12.83
2022-08-30,13.735
2022-08-31,9.89
2022-09-01,10.19
2022-09-02,10.14
2022-09-03,13.47
2022-09-04,14.4
2022-09-05,13.67
2022-09-06,12.67
2022-09-07,10.09
2022-09-08,12.66
2022-09-09,12.41
2022-09-10,13.26
2022-09-11,15.62
2022-09-12,17.985
2022-09-13,14.45
2022-09-14,14.07
2022-09-15,14.6
2022-09-16,17.005
2022-09-17,19.185
2022-09-18,16.87
2022-09-19,20.035
2022-09-20,19.33
2022-09-21,20.15
2022-09-22,14.38
2022-09-23,14.54
2022-09-24,15.11
2022-09-25,15.02
2022-09-26,13.89
2022-09-27,12.55
2022-09-28,12.73
2022-09-29,13.28
2022-09-30,13.255
2022-10-01,14.38
2022-10-02,13.715
2022-10-03,11.53
2022-10-04,10.905
2022-10-05,10.205
2022-10-06,9.34
2022-10-07,9.770001
2022-10-08,9.4
2022-10-09,9.36
2022-10-10,8.9849995
2022-10-11,9.635
2022-10-12,10
2022-10-13,11.07
2022-10-14,10.495
2022-10-15,10.25
2022-10-16,10.945
2022-10-17,13.39
2022-10-18,11.88
2022-10-19,11.81
2022-10-20,11.06
2022-10-21,11.61
2022-10-22,10.76
2022-10-23,10.25
2022-10-24,11.01
2022-10-25,11.61
2022-10-26,13.66
2022-10-27,12.21
2022-10-28,12.255
2022-10-29,13.53
2022-10-30,14.915
2022-10-31,14.835
2022-11-01,16.92
2022-11-02,13.595
2022-11-03,15.52
2022-11-04,19.41
2022-11-05,26.445
2022-11-06,29.14
2022-11-07,23.03
2022-11-08,20.615
2022-11-09,22.17
2022-11-10,19.935
2022-11-11,22.195
2022-11-12,23.335
2022-11-13,21.08
2022-11-14,17.46
2022-11-15,17.93
2022-11-16,17.59
2022-11-17,14.73
2022-11-18,17.355
2022-11-19,19.065
2022-11-20,17.805
2022-11-21,18.24
2022-11-22,16.57
2022-11-23,15.945
2022-11-24,17.005
2022-11-25,15.305
2022-11-26,14.065
2022-11-27,15.785
2022-11-28,15.32
2022-11-29,13.745
2022-11-30,16.08
2022-12-01,14.375
2022-12-02,13.175
2022-12-03,11.79
2022-12-04,10.96
2022-12-05,10.05
2022-12-06,9.76
2022-12-07,8.68
2022-12-08,8.5500005
2022-12-09,7.08
2022-12-10,8.3200005
2022-12-11,7.82
2022-12-12,7.58
2022-12-17,5.255
2022-12-18,5.185
2022-12-19,5.355
2022-12-20,5.35
2022-12-21,5.7
2022-12-22,6.695
2022-12-23,6.935
2022-12-24,7.41
2022-12-25,7.21
2022-12-26,8.39
2022-12-27,7.87
2022-12-28,8
2022-12-29,7.94
